Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEAND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENTO
    DEFAULT
    DEFER
    DIVA
    DOT
    ELSE
    ERROR
    FALLTHROUGH
    FLOAT32
    FLOAT64
    FOR
    FUNC
    GO
    GOTO
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    LLLAVE
    MAIN
    MINUSA
    MODA
    MULTILINECOMMENT
    ONELINECOMMENT
    PACKAGE
    PLUSA
    PRINTF
    RANGE
    RETURN
    RLLAVE
    SELECT
    SEMICOLON
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SLICE
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH
    TIMESA

Grammar

Rule 0     S' -> program
    (40) expression_list -> expression_list . COMMA expression

    RPARENTESIS     shift and go to state 67
    COMMA           shift and go to state 68


state 46

    (39) expression_list -> expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    RPARENTESIS     reduce using rule 39 (expression_list -> expression .)
    COMMA           reduce using rule 39 (expression_list -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    LT              shift and go to state 38
    GT              shift and go to state 39
    LTOEQ           shift and go to state 40
    GTOEQ           shift and go to state 41


state 47

    (31) expression -> LPARENTESIS expression RPARENTESIS .

    PLUS            reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    MINUS           reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    TIMES           reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    DIV             reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    MOD             reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    AND             reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    OR              reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    EQ              reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    NEQ             reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    LT              reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    GT              reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    LTOEQ           reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    GTOEQ           reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    PRINTLN         reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    PRINT           reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    VARIABLE        reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    VAR             reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    LPARENTESIS     reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    NOT             reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    INT             reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    FLOAT           reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    STRING          reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    BOOL            reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    $end            reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    RPARENTESIS     reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)
    COMMA           reduce using rule 31 (expression -> LPARENTESIS expression RPARENTESIS .)


state 48

    (14) print_statement -> PRINT LPARENTESIS expression_list . RPARENTESIS
    (40) expression_list -> expression_list . COMMA expression

    RPARENTESIS     shift and go to state 69
    COMMA           shift and go to state 68


state 49

    (15) input_statement -> VARIABLE ASSIGN SCAN . LPARENTESIS RPARENTESIS

    LPARENTESIS     shift and go to state 70


state 50

    (12) variable_assignment -> VARIABLE ASSIGN expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINTLN         reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    VARIABLE        reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    VAR             reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    LPARENTESIS     reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    NOT             reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    INT             reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    FLOAT           reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    STRING          reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    BOOL            reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    $end            reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    LT              shift and go to state 38
    GT              shift and go to state 39
    LTOEQ           shift and go to state 40
    GTOEQ           shift and go to state 41

  ! MINUS           [ reduce using rule 12 (variable_assignment -> VARIABLE ASSIGN expression .) ]


state 51

    (11) variable_declaration -> VARIABLE DECLARE_ASSIGN expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINTLN         reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    PRINT           reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    VARIABLE        reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    VAR             reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    LPARENTESIS     reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    NOT             reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    INT             reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    FLOAT           reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    STRING          reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    BOOL            reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    $end            reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    LT              shift and go to state 38
    GT              shift and go to state 39
    LTOEQ           shift and go to state 40
    GTOEQ           shift and go to state 41

  ! MINUS           [ reduce using rule 11 (variable_declaration -> VARIABLE DECLARE_ASSIGN expression .) ]


state 52

    (18) expression -> expression PLUS expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    PLUS            reduce using rule 18 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 18 (expression -> expression PLUS expression .)
    AND             reduce using rule 18 (expression -> expression PLUS expression .)
    OR              reduce using rule 18 (expression -> expression PLUS expression .)
    EQ              reduce using rule 18 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 18 (expression -> expression PLUS expression .)
    LT              reduce using rule 18 (expression -> expression PLUS expression .)
    GT              reduce using rule 18 (expression -> expression PLUS expression .)
    LTOEQ           reduce using rule 18 (expression -> expression PLUS expression .)
    GTOEQ           reduce using rule 18 (expression -> expression PLUS expression .)
    PRINTLN         reduce using rule 18 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 18 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 18 (expression -> expression PLUS expression .)
    VAR             reduce using rule 18 (expression -> expression PLUS expression .)
    LPARENTESIS     reduce using rule 18 (expression -> expression PLUS expression .)
    NOT             reduce using rule 18 (expression -> expression PLUS expression .)
    INT             reduce using rule 18 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 18 (expression -> expression PLUS expression .)
    STRING          reduce using rule 18 (expression -> expression PLUS expression .)
    BOOL            reduce using rule 18 (expression -> expression PLUS expression .)
    $end            reduce using rule 18 (expression -> expression PLUS expression .)
    RPARENTESIS     reduce using rule 18 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 18 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33

  ! TIMES           [ reduce using rule 18 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 18 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 18 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 53

    (19) expression -> expression MINUS expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    PLUS            reduce using rule 19 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 19 (expression -> expression MINUS expression .)
    AND             reduce using rule 19 (expression -> expression MINUS expression .)
    OR              reduce using rule 19 (expression -> expression MINUS expression .)
    EQ              reduce using rule 19 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 19 (expression -> expression MINUS expression .)
    LT              reduce using rule 19 (expression -> expression MINUS expression .)
    GT              reduce using rule 19 (expression -> expression MINUS expression .)
    LTOEQ           reduce using rule 19 (expression -> expression MINUS expression .)
    GTOEQ           reduce using rule 19 (expression -> expression MINUS expression .)
    PRINTLN         reduce using rule 19 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 19 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 19 (expression -> expression MINUS expression .)
    VAR             reduce using rule 19 (expression -> expression MINUS expression .)
    LPARENTESIS     reduce using rule 19 (expression -> expression MINUS expression .)
    NOT             reduce using rule 19 (expression -> expression MINUS expression .)
    INT             reduce using rule 19 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 19 (expression -> expression MINUS expression .)
    STRING          reduce using rule 19 (expression -> expression MINUS expression .)
    BOOL            reduce using rule 19 (expression -> expression MINUS expression .)
    $end            reduce using rule 19 (expression -> expression MINUS expression .)
    RPARENTESIS     reduce using rule 19 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 19 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33

  ! TIMES           [ reduce using rule 19 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 19 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 19 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 54

    (20) expression -> expression TIMES expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    PLUS            reduce using rule 20 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 20 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 20 (expression -> expression TIMES expression .)
    DIV             reduce using rule 20 (expression -> expression TIMES expression .)
    MOD             reduce using rule 20 (expression -> expression TIMES expression .)
    AND             reduce using rule 20 (expression -> expression TIMES expression .)
    OR              reduce using rule 20 (expression -> expression TIMES expression .)
    EQ              reduce using rule 20 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 20 (expression -> expression TIMES expression .)
    LT              reduce using rule 20 (expression -> expression TIMES expression .)
    GT              reduce using rule 20 (expression -> expression TIMES expression .)
    LTOEQ           reduce using rule 20 (expression -> expression TIMES expression .)
    GTOEQ           reduce using rule 20 (expression -> expression TIMES expression .)
    PRINTLN         reduce using rule 20 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 20 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 20 (expression -> expression TIMES expression .)
    VAR             reduce using rule 20 (expression -> expression TIMES expression .)
    LPARENTESIS     reduce using rule 20 (expression -> expression TIMES expression .)
    NOT             reduce using rule 20 (expression -> expression TIMES expression .)
    INT             reduce using rule 20 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 20 (expression -> expression TIMES expression .)
    STRING          reduce using rule 20 (expression -> expression TIMES expression .)
    BOOL            reduce using rule 20 (expression -> expression TIMES expression .)
    $end            reduce using rule 20 (expression -> expression TIMES expression .)
    RPARENTESIS     reduce using rule 20 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 20 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 55

    (21) expression -> expression DIV expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    PLUS            reduce using rule 21 (expression -> expression DIV expression .)
    MINUS           reduce using rule 21 (expression -> expression DIV expression .)
    TIMES           reduce using rule 21 (expression -> expression DIV expression .)
    DIV             reduce using rule 21 (expression -> expression DIV expression .)
    MOD             reduce using rule 21 (expression -> expression DIV expression .)
    AND             reduce using rule 21 (expression -> expression DIV expression .)
    OR              reduce using rule 21 (expression -> expression DIV expression .)
    EQ              reduce using rule 21 (expression -> expression DIV expression .)
    NEQ             reduce using rule 21 (expression -> expression DIV expression .)
    LT              reduce using rule 21 (expression -> expression DIV expression .)
    GT              reduce using rule 21 (expression -> expression DIV expression .)
    LTOEQ           reduce using rule 21 (expression -> expression DIV expression .)
    GTOEQ           reduce using rule 21 (expression -> expression DIV expression .)
    PRINTLN         reduce using rule 21 (expression -> expression DIV expression .)
    PRINT           reduce using rule 21 (expression -> expression DIV expression .)
    VARIABLE        reduce using rule 21 (expression -> expression DIV expression .)
    VAR             reduce using rule 21 (expression -> expression DIV expression .)
    LPARENTESIS     reduce using rule 21 (expression -> expression DIV expression .)
    NOT             reduce using rule 21 (expression -> expression DIV expression .)
    INT             reduce using rule 21 (expression -> expression DIV expression .)
    FLOAT           reduce using rule 21 (expression -> expression DIV expression .)
    STRING          reduce using rule 21 (expression -> expression DIV expression .)
    BOOL            reduce using rule 21 (expression -> expression DIV expression .)
    $end            reduce using rule 21 (expression -> expression DIV expression .)
    RPARENTESIS     reduce using rule 21 (expression -> expression DIV expression .)
    COMMA           reduce using rule 21 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 56

    (22) expression -> expression MOD expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    PLUS            reduce using rule 22 (expression -> expression MOD expression .)
    MINUS           reduce using rule 22 (expression -> expression MOD expression .)
    TIMES           reduce using rule 22 (expression -> expression MOD expression .)
    DIV             reduce using rule 22 (expression -> expression MOD expression .)
    MOD             reduce using rule 22 (expression -> expression MOD expression .)
    AND             reduce using rule 22 (expression -> expression MOD expression .)
    OR              reduce using rule 22 (expression -> expression MOD expression .)
    EQ              reduce using rule 22 (expression -> expression MOD expression .)
    NEQ             reduce using rule 22 (expression -> expression MOD expression .)
    LT              reduce using rule 22 (expression -> expression MOD expression .)
    GT              reduce using rule 22 (expression -> expression MOD expression .)
    LTOEQ           reduce using rule 22 (expression -> expression MOD expression .)
    GTOEQ           reduce using rule 22 (expression -> expression MOD expression .)
    PRINTLN         reduce using rule 22 (expression -> expression MOD expression .)
    PRINT           reduce using rule 22 (expression -> expression MOD expression .)
    VARIABLE        reduce using rule 22 (expression -> expression MOD expression .)
    VAR             reduce using rule 22 (expression -> expression MOD expression .)
    LPARENTESIS     reduce using rule 22 (expression -> expression MOD expression .)
    NOT             reduce using rule 22 (expression -> expression MOD expression .)
    INT             reduce using rule 22 (expression -> expression MOD expression .)
    FLOAT           reduce using rule 22 (expression -> expression MOD expression .)
    STRING          reduce using rule 22 (expression -> expression MOD expression .)
    BOOL            reduce using rule 22 (expression -> expression MOD expression .)
    $end            reduce using rule 22 (expression -> expression MOD expression .)
    RPARENTESIS     reduce using rule 22 (expression -> expression MOD expression .)
    COMMA           reduce using rule 22 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 57

    (23) expression -> expression AND expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    AND             reduce using rule 23 (expression -> expression AND expression .)
    OR              reduce using rule 23 (expression -> expression AND expression .)
    PRINTLN         reduce using rule 23 (expression -> expression AND expression .)
    PRINT           reduce using rule 23 (expression -> expression AND expression .)
    VARIABLE        reduce using rule 23 (expression -> expression AND expression .)
    VAR             reduce using rule 23 (expression -> expression AND expression .)
    LPARENTESIS     reduce using rule 23 (expression -> expression AND expression .)
    NOT             reduce using rule 23 (expression -> expression AND expression .)
    INT             reduce using rule 23 (expression -> expression AND expression .)
    FLOAT           reduce using rule 23 (expression -> expression AND expression .)
    STRING          reduce using rule 23 (expression -> expression AND expression .)
    BOOL            reduce using rule 23 (expression -> expression AND expression .)
    $end            reduce using rule 23 (expression -> expression AND expression .)
    RPARENTESIS     reduce using rule 23 (expression -> expression AND expression .)
    COMMA           reduce using rule 23 (expression -> expression AND expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    LT              shift and go to state 38
    GT              shift and go to state 39
    LTOEQ           shift and go to state 40
    GTOEQ           shift and go to state 41

  ! PLUS            [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! LTOEQ           [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! GTOEQ           [ reduce using rule 23 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]


state 58

    (24) expression -> expression OR expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    OR              reduce using rule 24 (expression -> expression OR expression .)
    PRINTLN         reduce using rule 24 (expression -> expression OR expression .)
    PRINT           reduce using rule 24 (expression -> expression OR expression .)
    VARIABLE        reduce using rule 24 (expression -> expression OR expression .)
    VAR             reduce using rule 24 (expression -> expression OR expression .)
    LPARENTESIS     reduce using rule 24 (expression -> expression OR expression .)
    NOT             reduce using rule 24 (expression -> expression OR expression .)
    INT             reduce using rule 24 (expression -> expression OR expression .)
    FLOAT           reduce using rule 24 (expression -> expression OR expression .)
    STRING          reduce using rule 24 (expression -> expression OR expression .)
    BOOL            reduce using rule 24 (expression -> expression OR expression .)
    $end            reduce using rule 24 (expression -> expression OR expression .)
    RPARENTESIS     reduce using rule 24 (expression -> expression OR expression .)
    COMMA           reduce using rule 24 (expression -> expression OR expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33
    AND             shift and go to state 34
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    LT              shift and go to state 38
    GT              shift and go to state 39
    LTOEQ           shift and go to state 40
    GTOEQ           shift and go to state 41

  ! PLUS            [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! LTOEQ           [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! GTOEQ           [ reduce using rule 24 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 35 ]


state 59

    (25) expression -> expression EQ expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    AND             reduce using rule 25 (expression -> expression EQ expression .)
    OR              reduce using rule 25 (expression -> expression EQ expression .)
    EQ              reduce using rule 25 (expression -> expression EQ expression .)
    NEQ             reduce using rule 25 (expression -> expression EQ expression .)
    LT              reduce using rule 25 (expression -> expression EQ expression .)
    GT              reduce using rule 25 (expression -> expression EQ expression .)
    LTOEQ           reduce using rule 25 (expression -> expression EQ expression .)
