Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
    (52) condiciones -> . condicion
    (53) condiciones -> . condicion operador_logico condiciones
    (54) condicion -> . VARIABLE operador_relacional valor

    VARIABLE        shift and go to state 39

    condicion                      shift and go to state 38
    condiciones                    shift and go to state 117

state 87

    (122) operador_logico -> AND .

    VARIABLE        reduce using rule 122 (operador_logico -> AND .)
    LLLAVE          reduce using rule 122 (operador_logico -> AND .)
    BOOLV           reduce using rule 122 (operador_logico -> AND .)
    INTV            reduce using rule 122 (operador_logico -> AND .)
    FLOATV          reduce using rule 122 (operador_logico -> AND .)
    UINTV           reduce using rule 122 (operador_logico -> AND .)
    STRINGV         reduce using rule 122 (operador_logico -> AND .)
    SLICEV          reduce using rule 122 (operador_logico -> AND .)


state 88

    (123) operador_logico -> OR .

    VARIABLE        reduce using rule 123 (operador_logico -> OR .)
    LLLAVE          reduce using rule 123 (operador_logico -> OR .)
    BOOLV           reduce using rule 123 (operador_logico -> OR .)
    INTV            reduce using rule 123 (operador_logico -> OR .)
    FLOATV          reduce using rule 123 (operador_logico -> OR .)
    UINTV           reduce using rule 123 (operador_logico -> OR .)
    STRINGV         reduce using rule 123 (operador_logico -> OR .)
    SLICEV          reduce using rule 123 (operador_logico -> OR .)


state 89

    (54) condicion -> VARIABLE operador_relacional . valor
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 118

state 90

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN . valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN . valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 119

state 91

    (29) estructura_for -> FOR VARIABLE operador_logico . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 120


state 92

    (19) funcion -> FUNC MAIN LPARENTESIS . RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    RPARENTESIS     shift and go to state 121


state 93

    (20) funcion -> FUNC VARIABLE LPARENTESIS . RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (21) funcion -> FUNC VARIABLE LPARENTESIS . parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (22) parametros -> . parametro
    (23) parametros -> . parametro COMMA parametros
    (24) parametro -> . VARIABLE type

    RPARENTESIS     shift and go to state 123
    VARIABLE        shift and go to state 122

    parametros                     shift and go to state 124
    parametro                      shift and go to state 125

state 94

    (3) comparador_entero -> INTV operador_relacional INTV .

    SALTO_LINEA     reduce using rule 3 (comparador_entero -> INTV operador_relacional INTV .)
    $end            reduce using rule 3 (comparador_entero -> INTV operador_relacional INTV .)


state 95

    (74) agregar_elemento_array -> ARRAYMOD ASSIGN valor .

    SALTO_LINEA     reduce using rule 74 (agregar_elemento_array -> ARRAYMOD ASSIGN valor .)
    $end            reduce using rule 74 (agregar_elemento_array -> ARRAYMOD ASSIGN valor .)


state 96

    (25) estructuraif_else -> estructuraif ELSE condiciones LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 126


state 97

    (67) declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE . valores RLLAVE
    (85) valores -> . valor
    (86) valores -> . valor COMMA valores
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valores                        shift and go to state 127
    valor                          shift and go to state 128

state 98

    (69) declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE . pares RLLAVE
    (71) pares -> . par
    (72) pares -> . par COMMA pares
    (73) par -> . valor COLON valor
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    pares                          shift and go to state 129
    par                            shift and go to state 130
    valor                          shift and go to state 131

state 99

    (68) declaracion_array -> VAR VARIABLE ASSIGN ARRAY . LLLAVE valores RLLAVE

    LLLAVE          shift and go to state 132


state 100

    (84) asignacion -> VARIABLE ASSIGN valor .

    SALTO_LINEA     reduce using rule 84 (asignacion -> VARIABLE ASSIGN valor .)
    $end            reduce using rule 84 (asignacion -> VARIABLE ASSIGN valor .)
    TAB             reduce using rule 84 (asignacion -> VARIABLE ASSIGN valor .)


state 101

    (59) declaracion_variable -> VAR VARIABLE type ASSIGN . operaciones_aritmeticas
    (91) operaciones_aritmeticas -> . operacion_aritmetica
    (92) operaciones_aritmeticas -> . operacion_aritmetica COMMA operaciones_aritmeticas
    (89) operacion_aritmetica -> . valor
    (90) operacion_aritmetica -> . valor operador operacion_aritmetica
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    operaciones_aritmeticas        shift and go to state 133
    operacion_aritmetica           shift and go to state 134
    valor                          shift and go to state 108

state 102

    (87) variables -> VARIABLE .
    (88) variables -> VARIABLE . COMMA variables

    BOOL            reduce using rule 87 (variables -> VARIABLE .)
    INT             reduce using rule 87 (variables -> VARIABLE .)
    FLOAT           reduce using rule 87 (variables -> VARIABLE .)
    UINT            reduce using rule 87 (variables -> VARIABLE .)
    STRING          reduce using rule 87 (variables -> VARIABLE .)
    COMPLEX         reduce using rule 87 (variables -> VARIABLE .)
    ARRAY           reduce using rule 87 (variables -> VARIABLE .)
    SLICE           reduce using rule 87 (variables -> VARIABLE .)
    MAP             reduce using rule 87 (variables -> VARIABLE .)
    COMMA           shift and go to state 66


state 103

    (88) variables -> VARIABLE COMMA variables .

    BOOL            reduce using rule 88 (variables -> VARIABLE COMMA variables .)
    INT             reduce using rule 88 (variables -> VARIABLE COMMA variables .)
    FLOAT           reduce using rule 88 (variables -> VARIABLE COMMA variables .)
    UINT            reduce using rule 88 (variables -> VARIABLE COMMA variables .)
    STRING          reduce using rule 88 (variables -> VARIABLE COMMA variables .)
    COMPLEX         reduce using rule 88 (variables -> VARIABLE COMMA variables .)
    ARRAY           reduce using rule 88 (variables -> VARIABLE COMMA variables .)
    SLICE           reduce using rule 88 (variables -> VARIABLE COMMA variables .)
    MAP             reduce using rule 88 (variables -> VARIABLE COMMA variables .)


state 104

    (65) declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas . SALTO_LINEA RPARENTESIS

    SALTO_LINEA     shift and go to state 135


state 105

    (93) declaraciones_sencillas -> asignacion .
    (94) declaraciones_sencillas -> asignacion . TAB declaraciones_sencillas

    SALTO_LINEA     reduce using rule 93 (declaraciones_sencillas -> asignacion .)
    TAB             shift and go to state 136


state 106

    (84) asignacion -> VARIABLE . ASSIGN valor

    ASSIGN          shift and go to state 137


state 107

    (64) declaracion_variable -> CONST VARIABLE ASSIGN operacion_aritmetica .

    SALTO_LINEA     reduce using rule 64 (declaracion_variable -> CONST VARIABLE ASSIGN operacion_aritmetica .)
    $end            reduce using rule 64 (declaracion_variable -> CONST VARIABLE ASSIGN operacion_aritmetica .)


state 108

    (89) operacion_aritmetica -> valor .
    (90) operacion_aritmetica -> valor . operador operacion_aritmetica
    (104) operador -> . PLUS
    (105) operador -> . MINUS
    (106) operador -> . MOD
    (107) operador -> . TIMES
    (108) operador -> . DIV

    SALTO_LINEA     reduce using rule 89 (operacion_aritmetica -> valor .)
    $end            reduce using rule 89 (operacion_aritmetica -> valor .)
    COMMA           reduce using rule 89 (operacion_aritmetica -> valor .)
    RPARENTESIS     reduce using rule 89 (operacion_aritmetica -> valor .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MOD             shift and go to state 141
    TIMES           shift and go to state 142
    DIV             shift and go to state 143

    operador                       shift and go to state 138

state 109

    (66) declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas . SALTO_LINEA RPARENTESIS

    SALTO_LINEA     shift and go to state 144


state 110

    (75) imprimir -> FMT DOT PRINTLN LPARENTESIS . operaciones_aritmeticas RPARENTESIS
    (91) operaciones_aritmeticas -> . operacion_aritmetica
    (92) operaciones_aritmeticas -> . operacion_aritmetica COMMA operaciones_aritmeticas
    (89) operacion_aritmetica -> . valor
    (90) operacion_aritmetica -> . valor operador operacion_aritmetica
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    operaciones_aritmeticas        shift and go to state 145
    operacion_aritmetica           shift and go to state 134
    valor                          shift and go to state 108

state 111

    (76) imprimir -> FMT DOT PRINT LPARENTESIS . operaciones_aritmeticas RPARENTESIS
    (91) operaciones_aritmeticas -> . operacion_aritmetica
    (92) operaciones_aritmeticas -> . operacion_aritmetica COMMA operaciones_aritmeticas
    (89) operacion_aritmetica -> . valor
    (90) operacion_aritmetica -> . valor operador operacion_aritmetica
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    operaciones_aritmeticas        shift and go to state 146
    operacion_aritmetica           shift and go to state 134
    valor                          shift and go to state 108

state 112

    (77) imprimir -> FMT DOT PRINTF LPARENTESIS . operaciones_aritmeticas RPARENTESIS
    (91) operaciones_aritmeticas -> . operacion_aritmetica
    (92) operaciones_aritmeticas -> . operacion_aritmetica COMMA operaciones_aritmeticas
    (89) operacion_aritmetica -> . valor
    (90) operacion_aritmetica -> . valor operador operacion_aritmetica
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    operaciones_aritmeticas        shift and go to state 147
    operacion_aritmetica           shift and go to state 134
    valor                          shift and go to state 108

state 113

    (78) leer_entradas -> FMT DOT SCAN LPARENTESIS . parametros_scan RPARENTESIS
    (81) parametros_scan -> . parametro_scan
    (82) parametros_scan -> . parametro_scan COMMA parametros_scan
    (83) parametro_scan -> . BITWISEAND VARIABLE

    BITWISEAND      shift and go to state 150

    parametros_scan                shift and go to state 148
    parametro_scan                 shift and go to state 149

state 114

    (79) leer_entradas -> FMT DOT SCANLN LPARENTESIS . parametros_scan RPARENTESIS
    (81) parametros_scan -> . parametro_scan
    (82) parametros_scan -> . parametro_scan COMMA parametros_scan
    (83) parametro_scan -> . BITWISEAND VARIABLE

    BITWISEAND      shift and go to state 150

    parametros_scan                shift and go to state 151
    parametro_scan                 shift and go to state 149

state 115

    (80) leer_entradas -> FMT DOT SCANF LPARENTESIS . FORMATO COMMA parametros_scan RPARENTESIS

    FORMATO         shift and go to state 152


state 116

    (26) estructuraif -> IF condiciones LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (38) declaraciones_tabs -> . declaracion_statement_tabs
    (39) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (40) declaracion_statement_tabs -> . TAB declaracion_array
    (41) declaracion_statement_tabs -> . TAB declaracion_mapa
    (42) declaracion_statement_tabs -> . TAB declaracion_variable
    (43) declaracion_statement_tabs -> . TAB imprimir
    (44) declaracion_statement_tabs -> . TAB modificar_estructuras
    (45) declaracion_statement_tabs -> . TAB estructuraif
    (46) declaracion_statement_tabs -> . TAB estructuraif_else
    (47) declaracion_statement_tabs -> . TAB estructura_for
    (48) declaracion_statement_tabs -> . TAB funcion
    (49) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (50) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (51) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 155

    declaraciones_tabs             shift and go to state 153
    declaracion_statement_tabs     shift and go to state 154

state 117

    (53) condiciones -> condicion operador_logico condiciones .

    LLLAVE          reduce using rule 53 (condiciones -> condicion operador_logico condiciones .)


state 118

    (54) condicion -> VARIABLE operador_relacional valor .

    AND             reduce using rule 54 (condicion -> VARIABLE operador_relacional valor .)
    OR              reduce using rule 54 (condicion -> VARIABLE operador_relacional valor .)
    LLLAVE          reduce using rule 54 (condicion -> VARIABLE operador_relacional valor .)


state 119

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor . SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor . SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SEMICOLON       shift and go to state 156


state 120

    (29) estructura_for -> FOR VARIABLE operador_logico LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 157


state 121

    (19) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 158


state 122

    (24) parametro -> VARIABLE . type
    (95) type -> . BOOL
    (96) type -> . INT
    (97) type -> . FLOAT
    (98) type -> . UINT
    (99) type -> . STRING
    (100) type -> . COMPLEX
    (101) type -> . ARRAY
    (102) type -> . SLICE
    (103) type -> . MAP

    BOOL            shift and go to state 67
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    UINT            shift and go to state 70
    STRING          shift and go to state 71
    COMPLEX         shift and go to state 72
    ARRAY           shift and go to state 64
    SLICE           shift and go to state 73
    MAP             shift and go to state 74

    type                           shift and go to state 159

state 123

    (20) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 160


state 124

    (21) funcion -> FUNC VARIABLE LPARENTESIS parametros . RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    RPARENTESIS     shift and go to state 161


state 125

    (22) parametros -> parametro .
    (23) parametros -> parametro . COMMA parametros

    RPARENTESIS     reduce using rule 22 (parametros -> parametro .)
    COMMA           shift and go to state 162


state 126

    (25) estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (38) declaraciones_tabs -> . declaracion_statement_tabs
    (39) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (40) declaracion_statement_tabs -> . TAB declaracion_array
    (41) declaracion_statement_tabs -> . TAB declaracion_mapa
    (42) declaracion_statement_tabs -> . TAB declaracion_variable
    (43) declaracion_statement_tabs -> . TAB imprimir
    (44) declaracion_statement_tabs -> . TAB modificar_estructuras
    (45) declaracion_statement_tabs -> . TAB estructuraif
    (46) declaracion_statement_tabs -> . TAB estructuraif_else
    (47) declaracion_statement_tabs -> . TAB estructura_for
    (48) declaracion_statement_tabs -> . TAB funcion
    (49) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (50) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (51) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 155

    declaraciones_tabs             shift and go to state 163
    declaracion_statement_tabs     shift and go to state 154

state 127

    (67) declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores . RLLAVE

    RLLAVE          shift and go to state 164


state 128

    (85) valores -> valor .
    (86) valores -> valor . COMMA valores

    RLLAVE          reduce using rule 85 (valores -> valor .)
    COMMA           shift and go to state 165


state 129

    (69) declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE pares . RLLAVE

    RLLAVE          shift and go to state 166


state 130

    (71) pares -> par .
    (72) pares -> par . COMMA pares

    RLLAVE          reduce using rule 71 (pares -> par .)
    COMMA           shift and go to state 167


state 131

    (73) par -> valor . COLON valor

    COLON           shift and go to state 168


state 132

    (68) declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE . valores RLLAVE
    (85) valores -> . valor
    (86) valores -> . valor COMMA valores
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valores                        shift and go to state 169
    valor                          shift and go to state 128

state 133

    (59) declaracion_variable -> VAR VARIABLE type ASSIGN operaciones_aritmeticas .

    SALTO_LINEA     reduce using rule 59 (declaracion_variable -> VAR VARIABLE type ASSIGN operaciones_aritmeticas .)
    $end            reduce using rule 59 (declaracion_variable -> VAR VARIABLE type ASSIGN operaciones_aritmeticas .)


state 134

    (91) operaciones_aritmeticas -> operacion_aritmetica .
    (92) operaciones_aritmeticas -> operacion_aritmetica . COMMA operaciones_aritmeticas

    SALTO_LINEA     reduce using rule 91 (operaciones_aritmeticas -> operacion_aritmetica .)
    $end            reduce using rule 91 (operaciones_aritmeticas -> operacion_aritmetica .)
    RPARENTESIS     reduce using rule 91 (operaciones_aritmeticas -> operacion_aritmetica .)
    COMMA           shift and go to state 170


state 135

    (65) declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA . RPARENTESIS

    RPARENTESIS     shift and go to state 171


state 136

    (94) declaraciones_sencillas -> asignacion TAB . declaraciones_sencillas
    (93) declaraciones_sencillas -> . asignacion
    (94) declaraciones_sencillas -> . asignacion TAB declaraciones_sencillas
    (84) asignacion -> . VARIABLE ASSIGN valor

    VARIABLE        shift and go to state 106

    asignacion                     shift and go to state 105
    declaraciones_sencillas        shift and go to state 172

state 137

    (84) asignacion -> VARIABLE ASSIGN . valor
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 100

state 138

    (90) operacion_aritmetica -> valor operador . operacion_aritmetica
    (89) operacion_aritmetica -> . valor
    (90) operacion_aritmetica -> . valor operador operacion_aritmetica
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 108
    operacion_aritmetica           shift and go to state 173

state 139

    (104) operador -> PLUS .

    BOOLV           reduce using rule 104 (operador -> PLUS .)
    INTV            reduce using rule 104 (operador -> PLUS .)
    FLOATV          reduce using rule 104 (operador -> PLUS .)
    UINTV           reduce using rule 104 (operador -> PLUS .)
    STRINGV         reduce using rule 104 (operador -> PLUS .)
    VARIABLE        reduce using rule 104 (operador -> PLUS .)
    SLICEV          reduce using rule 104 (operador -> PLUS .)


state 140

    (105) operador -> MINUS .

    BOOLV           reduce using rule 105 (operador -> MINUS .)
    INTV            reduce using rule 105 (operador -> MINUS .)
    FLOATV          reduce using rule 105 (operador -> MINUS .)
    UINTV           reduce using rule 105 (operador -> MINUS .)
    STRINGV         reduce using rule 105 (operador -> MINUS .)
    VARIABLE        reduce using rule 105 (operador -> MINUS .)
    SLICEV          reduce using rule 105 (operador -> MINUS .)


state 141

    (106) operador -> MOD .

    BOOLV           reduce using rule 106 (operador -> MOD .)
    INTV            reduce using rule 106 (operador -> MOD .)
    FLOATV          reduce using rule 106 (operador -> MOD .)
    UINTV           reduce using rule 106 (operador -> MOD .)
    STRINGV         reduce using rule 106 (operador -> MOD .)
    VARIABLE        reduce using rule 106 (operador -> MOD .)
    SLICEV          reduce using rule 106 (operador -> MOD .)


state 142

    (107) operador -> TIMES .

    BOOLV           reduce using rule 107 (operador -> TIMES .)
    INTV            reduce using rule 107 (operador -> TIMES .)
    FLOATV          reduce using rule 107 (operador -> TIMES .)
    UINTV           reduce using rule 107 (operador -> TIMES .)
    STRINGV         reduce using rule 107 (operador -> TIMES .)
    VARIABLE        reduce using rule 107 (operador -> TIMES .)
    SLICEV          reduce using rule 107 (operador -> TIMES .)


state 143

    (108) operador -> DIV .

    BOOLV           reduce using rule 108 (operador -> DIV .)
    INTV            reduce using rule 108 (operador -> DIV .)
    FLOATV          reduce using rule 108 (operador -> DIV .)
    UINTV           reduce using rule 108 (operador -> DIV .)
    STRINGV         reduce using rule 108 (operador -> DIV .)
    VARIABLE        reduce using rule 108 (operador -> DIV .)
    SLICEV          reduce using rule 108 (operador -> DIV .)


state 144

    (66) declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA . RPARENTESIS

    RPARENTESIS     shift and go to state 174


state 145

    (75) imprimir -> FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas . RPARENTESIS

    RPARENTESIS     shift and go to state 175


state 146

    (76) imprimir -> FMT DOT PRINT LPARENTESIS operaciones_aritmeticas . RPARENTESIS

    RPARENTESIS     shift and go to state 176


state 147

    (77) imprimir -> FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas . RPARENTESIS

    RPARENTESIS     shift and go to state 177


state 148

    (78) leer_entradas -> FMT DOT SCAN LPARENTESIS parametros_scan . RPARENTESIS

    RPARENTESIS     shift and go to state 178


state 149

    (81) parametros_scan -> parametro_scan .
    (82) parametros_scan -> parametro_scan . COMMA parametros_scan

    RPARENTESIS     reduce using rule 81 (parametros_scan -> parametro_scan .)
    COMMA           shift and go to state 179


state 150

    (83) parametro_scan -> BITWISEAND . VARIABLE

    VARIABLE        shift and go to state 180


state 151

    (79) leer_entradas -> FMT DOT SCANLN LPARENTESIS parametros_scan . RPARENTESIS

    RPARENTESIS     shift and go to state 181


state 152

    (80) leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO . COMMA parametros_scan RPARENTESIS

    COMMA           shift and go to state 182


state 153

    (26) estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 183


state 154

    (38) declaraciones_tabs -> declaracion_statement_tabs .
    (39) declaraciones_tabs -> declaracion_statement_tabs . SALTO_LINEA declaraciones_tabs

  ! shift/reduce conflict for SALTO_LINEA resolved as shift
    SALTO_LINEA     shift and go to state 184

  ! SALTO_LINEA     [ reduce using rule 38 (declaraciones_tabs -> declaracion_statement_tabs .) ]


state 155

    (40) declaracion_statement_tabs -> TAB . declaracion_array
    (41) declaracion_statement_tabs -> TAB . declaracion_mapa
    (42) declaracion_statement_tabs -> TAB . declaracion_variable
    (43) declaracion_statement_tabs -> TAB . imprimir
    (44) declaracion_statement_tabs -> TAB . modificar_estructuras
    (45) declaracion_statement_tabs -> TAB . estructuraif
    (46) declaracion_statement_tabs -> TAB . estructuraif_else
    (47) declaracion_statement_tabs -> TAB . estructura_for
    (48) declaracion_statement_tabs -> TAB . funcion
    (49) declaracion_statement_tabs -> TAB . ONELINECOMMENT
    (50) declaracion_statement_tabs -> TAB . MULTILINECOMMENT
    (51) declaracion_statement_tabs -> TAB . leer_entradas
    (67) declaracion_array -> . VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE
    (68) declaracion_array -> . VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE
